Production Food Name,Ingredians,Quantity
Production Food Name 44,RM Name 5,0.27
Production Food Name 44,RM Name 19,0.89
Production Food Name 44,RM Name 25,0.56
Production Food Name 44,RM Name 16,0.44
Production Food Name 44,RM Name 26,1.78
Production Food Name 44,RM Name 2,1.82
Production Food Name 44,RM Name 50,0.44
Production Food Name 44,RM Name 49,0.44
Production Food Name 44,RM Name 53,0.27
Production Food Name 44,RM Name 48,2.67
Production Food Name 44,RM Name 43,0.03
Production Food Name 44,RM Name 7,2.22
Production Food Name 45,Production Food Name 46,400
Production Food Name 45,RM Name 10,1200
Production Food Name 46,RM Name 58,500
Production Food Name 46,RM Name 59,600
Production Food Name 46,RM Name 56,500
Production Food Name 46,RM Name 26,500
Production Food Name 46,RM Name 19,200
Production Food Name 46,RM Name 25,125
Production Food Name 46,RM Name 5,40
Production Food Name 46,RM Name 52,60
Production Food Name 46,RM Name 50,40
Production Food Name 46,RM Name 7,100
Production Food Name 47,Production Food Name 38,500
Production Food Name 47,RM Name 8,10
Production Food Name 47,RM Name 75,75
Production Food Name 47,RM Name 21,1
Production Food Name 47,RM Name 19,15
Production Food Name 47,RM Name 76,5
Production Food Name 47,RM Name 32,35
Production Food Name 47,RM Name 17,5
Production Food Name 47,RM Name 5,8
Production Food Name 47,RM Name 2,5
Production Food Name 47,RM Name 77,1
Production Food Name 47,RM Name 7,100
Production Food Name 48,RM Name 10,3780
Production Food Name 48,RM Name 78,900
Production Food Name 48,RM Name 79,450
Production Food Name 49,RM Name 2,0.42
Production Food Name 49,RM Name 18,4.19
Production Food Name 49,RM Name 9,2.1
Production Food Name 49,RM Name 19,2.1
Production Food Name 49,RM Name 5,0.84
Production Food Name 49,RM Name 17,0.84
Production Food Name 49,RM Name 21,0.09
Production Food Name 49,RM Name 7,2.52
Production Food Name 49,RM Name 22,138.9
Production Food Name 49,RM Name 47,3.69
Production Food Name 50,RM Name 12,2520
Production Food Name 50,RM Name 8,28
Production Food Name 50,RM Name 5,80
Production Food Name 50,RM Name 16,260
Production Food Name 50,RM Name 80,1500
Production Food Name 51,RM Name 10,2000
Production Food Name 51,RM Name 55,100
Production Food Name 51,RM Name 15,10
Production Food Name 51,RM Name 25,15
Production Food Name 51,RM Name 19,15
Production Food Name 51,RM Name 57,20
Production Food Name 51,RM Name 12,10
Production Food Name 51,RM Name 50,10
Production Food Name 51,RM Name 53,10
Production Food Name 51,RM Name 49,10
Production Food Name 51,RM Name 11,25
Production Food Name 52,RM Name 25,6.2
Production Food Name 52,RM Name 19,10
Production Food Name 52,RM Name 26,25
Production Food Name 52,RM Name 5,2
Production Food Name 52,RM Name 64,4
Production Food Name 52,RM Name 52,4
Production Food Name 52,RM Name 50,4
Production Food Name 52,RM Name 49,5
Production Food Name 52,RM Name 16,5
Production Food Name 52,RM Name 53,1
Production Food Name 52,RM Name 2,4
Production Food Name 52,RM Name 62,1
Production Food Name 52,RM Name 63,3
Production Food Name 52,RM Name 66,10
Production Food Name 52,RM Name 67,5
Production Food Name 52,RM Name 44,40
Production Food Name 53,RM Name 29,10
Production Food Name 53,RM Name 81,113
Production Food Name 53,Production Food Name 30,150
Production Food Name 53,Production Food Name 102,100
Production Food Name 53,RM Name 26,10
Production Food Name 53,RM Name 44,10
Production Food Name 53,Production Food Name 94,8
Production Food Name 54,RM Name 82,10
Production Food Name 54,RM Name 81,150
Production Food Name 54,RM Name 83,2
Production Food Name 54,RM Name 5,1
Production Food Name 54,RM Name 50,1
Production Food Name 54,RM Name 53,0.45
Production Food Name 54,RM Name 84,0.91
Production Food Name 55,Production Food Name 31,173.33
Production Food Name 55,Production Food Name 75,150
Production Food Name 55,RM Name 16,0.4
Production Food Name 55,RM Name 5,0.6
Production Food Name 55,RM Name 53,0.12
Production Food Name 55,RM Name 45,0.8
Production Food Name 55,RM Name 2,0.8
Production Food Name 55,RM Name 50,0.12
Production Food Name 55,RM Name 8,0.6
Production Food Name 55,RM Name 83,0.8
Production Food Name 55,RM Name 44,0.5
Production Food Name 55,RM Name 7,4
Production Food Name 56,RM Name 29,2
Production Food Name 56,Production Food Name 30,170
Production Food Name 56,Production Food Name 77,272
Production Food Name 56,RM Name 44,11
Production Food Name 56,RM Name 8,4
Production Food Name 56,RM Name 5,2
Production Food Name 56,RM Name 45,2
Production Food Name 57,Production Food Name 31,180
Production Food Name 57,Production Food Name 89,150
Production Food Name 57,RM Name 16,1.56
Production Food Name 57,RM Name 53,0.94
Production Food Name 57,RM Name 5,1.56
Production Food Name 57,RM Name 45,3.13
Production Food Name 57,RM Name 50,0.47
Production Food Name 57,RM Name 8,3.13
Production Food Name 57,RM Name 2,1.88
Production Food Name 57,RM Name 9,15
Production Food Name 57,RM Name 85,8
Production Food Name 57,RM Name 86,8
Production Food Name 57,RM Name 26,5
Production Food Name 57,RM Name 87,4
Production Food Name 57,RM Name 7,6.25
Production Food Name 58,Production Food Name 96,265
Production Food Name 58,Production Food Name 102,60
Production Food Name 58,Production Food Name 89,40
Production Food Name 58,RM Name 2,0.77
Production Food Name 58,RM Name 5,0.58
Production Food Name 58,RM Name 62,0.19
Production Food Name 58,RM Name 27,0.05
Production Food Name 58,Production Food Name 94,8
Production Food Name 59,RM Name 29,2
Production Food Name 59,Production Food Name 77,272
Production Food Name 59,RM Name 44,11
Production Food Name 59,RM Name 8,4
Production Food Name 59,RM Name 5,2
Production Food Name 59,RM Name 45,2
Production Food Name 59,Production Food Name 28,120
Production Food Name 60,RM Name 81,119.23
Production Food Name 60,Production Food Name 102,60
Production Food Name 60,Production Food Name 89,40
Production Food Name 60,Production Food Name 36,133.333
Production Food Name 60,RM Name 2,0.77
Production Food Name 60,RM Name 5,0.58
Production Food Name 60,RM Name 62,0.19
Production Food Name 60,RM Name 27,0.05
Production Food Name 60,Production Food Name 94,8
Production Food Name 61,Production Food Name 75,150
Production Food Name 61,RM Name 16,0.4
Production Food Name 61,RM Name 5,0.6
Production Food Name 61,RM Name 53,0.12
Production Food Name 61,RM Name 45,0.8
Production Food Name 61,RM Name 2,0.8
Production Food Name 61,RM Name 50,0.12
Production Food Name 61,RM Name 8,0.6
Production Food Name 61,RM Name 83,0.8
Production Food Name 61,RM Name 44,0.5
Production Food Name 61,RM Name 7,4
Production Food Name 62,Production Food Name 36,133.333
Production Food Name 62,Production Food Name 75,150
Production Food Name 62,RM Name 16,0.4
Production Food Name 62,RM Name 5,0.6
Production Food Name 62,RM Name 53,0.12
Production Food Name 62,RM Name 45,0.8
Production Food Name 62,RM Name 2,0.8
Production Food Name 62,RM Name 50,0.12
Production Food Name 62,RM Name 8,0.6
Production Food Name 62,RM Name 83,0.8
Production Food Name 62,RM Name 7,4
Production Food Name 63,Production Food Name 89,150
Production Food Name 63,RM Name 16,1.56
Production Food Name 63,RM Name 53,0.94
Production Food Name 63,RM Name 5,1.56
Production Food Name 63,RM Name 45,3.13
Production Food Name 63,RM Name 50,0.47
Production Food Name 63,RM Name 8,3.13
Production Food Name 63,RM Name 2,1.88
Production Food Name 63,RM Name 9,15
Production Food Name 63,RM Name 85,8
Production Food Name 63,RM Name 86,8
Production Food Name 63,RM Name 26,5
Production Food Name 63,RM Name 87,4
Production Food Name 63,RM Name 7,6.25
Production Food Name 63,RM Name 88,100
Production Food Name 64,RM Name 89,1
Production Food Name 64,RM Name 8,0.3
Production Food Name 64,RM Name 90,30
Production Food Name 64,Production Food Name 31,180
Production Food Name 64,RM Name 91,5
Production Food Name 64,Production Food Name 80,60
Production Food Name 64,RM Name 16,0.5
Production Food Name 64,RM Name 5,0.7
Production Food Name 64,RM Name 2,1
Production Food Name 64,RM Name 45,1
Production Food Name 64,RM Name 7,2
Production Food Name 65,RM Name 92,76.9
Production Food Name 65,RM Name 9,20.5
Production Food Name 65,RM Name 87,2.2
Production Food Name 65,RM Name 82,12.8
Production Food Name 65,RM Name 7,12.8
Production Food Name 65,RM Name 19,3.8
Production Food Name 65,RM Name 64,0.6
Production Food Name 65,RM Name 49,2.6
Production Food Name 65,RM Name 5,2.7
Production Food Name 65,RM Name 89,0.8
Production Food Name 65,RM Name 50,1.4
Production Food Name 66,Production Food Name 28,90
Production Food Name 66,Production Food Name 77,40
Production Food Name 66,Production Food Name 102,60
Production Food Name 66,RM Name 62,0.1
Production Food Name 66,RM Name 84,0.5
Production Food Name 66,RM Name 5,0.15
Production Food Name 66,Production Food Name 96,255
Production Food Name 66,Production Food Name 94,8
Production Food Name 67,Production Food Name 89,150
Production Food Name 67,RM Name 16,1.56
Production Food Name 67,RM Name 53,0.94
Production Food Name 67,RM Name 5,1.56
Production Food Name 67,RM Name 45,3.13
Production Food Name 67,RM Name 50,0.47
Production Food Name 67,RM Name 8,3.13
Production Food Name 67,RM Name 2,1.88
Production Food Name 67,RM Name 9,15
Production Food Name 67,RM Name 85,8
Production Food Name 67,RM Name 86,8
Production Food Name 67,RM Name 26,5
Production Food Name 67,RM Name 87,4
Production Food Name 67,Production Food Name 37,100
Production Food Name 67,RM Name 7,6.25
Production Food Name 68,RM Name 81,113
Production Food Name 68,Production Food Name 80,40
Production Food Name 68,RM Name 26,10
Production Food Name 68,RM Name 29,10
Production Food Name 68,Production Food Name 102,60
Production Food Name 68,RM Name 88,100
Production Food Name 68,Production Food Name 94,8
Production Food Name 69,RM Name 53,1
Production Food Name 69,RM Name 16,2
Production Food Name 69,RM Name 93,1
Production Food Name 69,RM Name 9,5
Production Food Name 69,RM Name 2,3
Production Food Name 69,RM Name 50,1
Production Food Name 69,RM Name 27,1
Production Food Name 69,RM Name 29,7
Production Food Name 69,RM Name 19,3
Production Food Name 69,RM Name 26,5
Production Food Name 69,RM Name 58,2
Production Food Name 69,RM Name 94,112.5
Production Food Name 69,RM Name 5,2
Production Food Name 69,Production Food Name 102,45
Production Food Name 69,RM Name 7,2
Production Food Name 70,RM Name 81,200
Production Food Name 70,RM Name 26,10
Production Food Name 70,RM Name 25,10
Production Food Name 70,RM Name 19,10
Production Food Name 70,RM Name 95,200
Production Food Name 70,RM Name 5,2
Production Food Name 70,RM Name 64,5
Production Food Name 70,RM Name 55,40
Production Food Name 70,RM Name 41,40
Production Food Name 70,RM Name 96,35
Production Food Name 70,RM Name 62,1
Production Food Name 70,RM Name 49,3
Production Food Name 70,RM Name 16,6
Production Food Name 70,RM Name 2,5
Production Food Name 70,RM Name 7,21
Production Food Name 70,Production Food Name 94,8
Production Food Name 71,RM Name 2,0.33
Production Food Name 71,RM Name 5,0.33
Production Food Name 71,RM Name 62,0.02
Production Food Name 71,Production Food Name 96,255
Production Food Name 71,RM Name 27,0.03
Production Food Name 71,Production Food Name 102,80
Production Food Name 71,Production Food Name 30,128
Production Food Name 71,Production Food Name 94,8
Production Food Name 72,Production Food Name 88,300
Production Food Name 72,Production Food Name 30,170
Production Food Name 72,RM Name 29,7.14
Production Food Name 72,RM Name 83,0.71
Production Food Name 72,RM Name 16,0.36
Production Food Name 72,RM Name 44,10
Production Food Name 72,RM Name 8,0.71
Production Food Name 72,RM Name 45,2.14
Production Food Name 73,RM Name 45,50000
Production Food Name 73,RM Name 97,4000
Production Food Name 74,RM Name 41,300
Production Food Name 74,RM Name 9,2000
Production Food Name 74,RM Name 19,500
Production Food Name 74,RM Name 25,250
Production Food Name 74,RM Name 26,100
Production Food Name 74,RM Name 56,6000
Production Food Name 74,RM Name 98,25
Production Food Name 74,RM Name 83,50
Production Food Name 74,RM Name 16,50
Production Food Name 74,RM Name 64,25
Production Food Name 74,RM Name 53,50
Production Food Name 74,RM Name 5,15
Production Food Name 74,RM Name 54,200
Production Food Name 74,RM Name 58,50
Production Food Name 74,RM Name 7,250
Production Food Name 75,RM Name 41,500
Production Food Name 75,RM Name 9,5000
Production Food Name 75,RM Name 19,1000
Production Food Name 75,RM Name 25,700
Production Food Name 75,RM Name 26,300
Production Food Name 75,RM Name 66,167
Production Food Name 75,RM Name 98,50
Production Food Name 75,RM Name 83,50
Production Food Name 75,RM Name 16,75
Production Food Name 75,RM Name 64,20
Production Food Name 75,RM Name 53,100
Production Food Name 75,RM Name 5,13
Production Food Name 75,RM Name 40,500
Production Food Name 75,RM Name 12,100
Production Food Name 75,RM Name 7,1266
Production Food Name 76,RM Name 92,5000
Production Food Name 76,RM Name 9,250
Production Food Name 76,RM Name 26,100
Production Food Name 76,RM Name 25,50
Production Food Name 76,RM Name 19,50
Production Food Name 76,RM Name 64,50
Production Food Name 76,RM Name 16,50
Production Food Name 76,RM Name 49,50
Production Food Name 76,RM Name 53,50
Production Food Name 76,RM Name 83,50
Production Food Name 76,RM Name 5,15
Production Food Name 76,RM Name 57,200
Production Food Name 77,RM Name 41,30000
Production Food Name 77,RM Name 9,5400
Production Food Name 77,Production Food Name 93,600
Production Food Name 77,RM Name 66,3000
Production Food Name 77,RM Name 54,40
Production Food Name 77,RM Name 53,135
Production Food Name 77,RM Name 8,1200
Production Food Name 77,RM Name 16,400
Production Food Name 77,RM Name 29,1300
Production Food Name 77,RM Name 44,3000
Production Food Name 77,RM Name 40,1000
Production Food Name 78,RM Name 99,6000
Production Food Name 78,RM Name 9,500
Production Food Name 78,RM Name 47,50
Production Food Name 78,RM Name 25,100
Production Food Name 78,RM Name 19,200
Production Food Name 78,RM Name 64,25
Production Food Name 78,RM Name 16,50
Production Food Name 78,RM Name 49,50
Production Food Name 78,RM Name 41,2000
Production Food Name 78,RM Name 83,50
Production Food Name 78,RM Name 5,25
Production Food Name 78,RM Name 53,50
Production Food Name 78,RM Name 100,50
Production Food Name 78,RM Name 8,400
Production Food Name 78,RM Name 29,500
Production Food Name 78,RM Name 12,200
Production Food Name 78,RM Name 7,271.8
Production Food Name 79,RM Name 55,1750
Production Food Name 79,RM Name 15,100
Production Food Name 79,RM Name 25,150
Production Food Name 79,RM Name 19,100
Production Food Name 79,RM Name 57,250
Production Food Name 79,RM Name 41,300
Production Food Name 79,RM Name 83,100
Production Food Name 79,RM Name 53,100
Production Food Name 79,RM Name 49,100
Production Food Name 79,RM Name 11,150
Production Food Name 79,RM Name 101,10
Production Food Name 79,RM Name 26,50
Production Food Name 79,RM Name 5,10
Production Food Name 80,RM Name 9,1500
Production Food Name 80,RM Name 41,1500
Production Food Name 80,RM Name 25,250
Production Food Name 80,RM Name 19,300
Production Food Name 80,RM Name 102,5000
Production Food Name 80,RM Name 93,1400
Production Food Name 80,RM Name 87,300
Production Food Name 80,RM Name 103,300
Production Food Name 80,RM Name 83,400
Production Food Name 80,RM Name 104,150
Production Food Name 80,RM Name 105,400
Production Food Name 80,RM Name 106,75
Production Food Name 80,RM Name 98,75
Production Food Name 80,RM Name 107,3000
Production Food Name 80,RM Name 64,700
Production Food Name 80,RM Name 16,100
Production Food Name 80,RM Name 5,150
Production Food Name 80,RM Name 8,100
Production Food Name 80,RM Name 62,100
Production Food Name 81,RM Name 55,1500
Production Food Name 81,RM Name 26,75
Production Food Name 81,RM Name 25,250
Production Food Name 81,RM Name 19,200
Production Food Name 81,RM Name 57,25
Production Food Name 81,RM Name 66,350
Production Food Name 81,RM Name 62,15
Production Food Name 81,RM Name 53,25
Production Food Name 81,RM Name 108,10
Production Food Name 81,RM Name 11,50
Production Food Name 81,RM Name 2,15
Production Food Name 81,RM Name 63,15
Production Food Name 81,RM Name 5,10
Production Food Name 81,RM Name 44,250
Production Food Name 81,RM Name 67,150
Production Food Name 81,RM Name 109,15
Production Food Name 82,RM Name 25,510
Production Food Name 82,RM Name 9,510
Production Food Name 82,RM Name 19,790
Production Food Name 82,RM Name 110,100
Production Food Name 82,RM Name 12,4200
Production Food Name 82,RM Name 111,160
Production Food Name 82,RM Name 8,115
Production Food Name 82,RM Name 5,200
Production Food Name 82,RM Name 2,65
Production Food Name 82,RM Name 32,200
Production Food Name 82,RM Name 87,100
Production Food Name 82,RM Name 7,700
Production Food Name 83,RM Name 25,255
Production Food Name 83,RM Name 9,425
Production Food Name 83,RM Name 19,425
Production Food Name 83,RM Name 12,4200
Production Food Name 83,RM Name 112,1275
Production Food Name 83,RM Name 8,340
